
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
            "created": 1623931303,
            "dock": "dock_nXdXdNTYveYNXAuYeDspkC",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_39wQUywBnnFi5rKEb39JTj",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 886,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704118749,
                "cyclist_role": null,
                "id": "pos_a9cox8PP5Q78hEGs7N3Cju",
                "latitude": "48.307225",
                "longitude": "4.095788",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_39wQUywBnnFi5rKEb39JTj"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B6959",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_kafscg4v62p94uZSfLfNCu",
            "status": "service",
            "trip": "trip_b3c29AtAmF9viFc63QPZhN",
            "type": "vae",
            "vbat_vae_percent": 85,
            "vbat_vae_updated": 1704127130,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127089,
                "id": "vbat_nGMJkpW7rmtdqRsYwG63fm",
                "object": "battery",
                "percent": 75,
                "program": "lemarcel",
                "value": 3903,
                "vehicule": "vhcl_hpTBRQxGrYwAtjDYJW6K8h",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1703737266,
                "id": "vbatvae_MP8w9utJVYTfATuMFkSLVf",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 0,
                "vehicule": "vhcl_hpTBRQxGrYwAtjDYJW6K8h",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743167",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_hpTBRQxGrYwAtjDYJW6K8h",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 887,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75CF038",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_UE8W7NHWZJuEHxacxLnn4o",
            "type": "vae",
            "vbat_vae_percent": 0,
            "vbat_vae_updated": 1703737266,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127097,
                "id": "vbat_9xW9JQ3ZmBBLrkPDmxQSdU",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4075,
                "vehicule": "vhcl_BwxpeJzc2WqGsoRyd4ZYHP",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127097,
                "id": "vbatvae_MtrKckseq5GatRDBQTiSb7",
                "object": "battery_vae",
                "percent": 38,
                "program": "lemarcel",
                "remaining_distance": 7600,
                "value": 36212,
                "vehicule": "vhcl_BwxpeJzc2WqGsoRyd4ZYHP",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743845",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_JKkCcsPonVnoDMdp7ZXNVa",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_BwxpeJzc2WqGsoRyd4ZYHP",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 888,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704125605,
                "cyclist_role": null,
                "id": "pos_QPccKxVjyqwG2g58JTjSGm",
                "latitude": "48.311111",
                "longitude": "4.030470",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_BwxpeJzc2WqGsoRyd4ZYHP"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CF4F2",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_HxEjRdqvxVVLXqErZeZuLU",
            "status": "service",
            "trip": "trip_e7VpJXEQgNA7MDF2hnsLWu",
            "type": "vae",
            "vbat_vae_percent": 53,
            "vbat_vae_updated": 1704127097,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127164,
                "id": "vbat_ASUD2BLmpp5TrynPk85WVH",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4056,
                "vehicule": "vhcl_7xbQgxjoh2RxQXXqG9at5e",
